dt	pCa	dhsl	mode
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002   4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
0.002	4.8	0.0	-2.0
