dt	pCa	dhsl	mode
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	-2.0
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
0.0001	4.5	0.0	178888.8888888889
